2021-09-23 00:00:06.579 INFO  com.jiawa.wiki.aspect.LogAspect                   :40   [32m                  [0;39m ------------- 开始 -------------
2021-09-23 14:35:35.150 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-09-23 14:35:35.151 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 5, Oracle 入门教程, 333, null, 零基础入门 Oracle 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-09-23 14:35:35.151 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 6, 444Oracle 入门教程, 55, 7778, null, 1123, null, null, null
2021-09-23 14:35:35.151 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 96079823973257216, 22, 33, 44577, null, 11, null, null, null
2021-09-23 14:35:35.151 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 96080592780791808, 33, 44555, 55777, null, /image/cover1.png, null, null, null
2021-09-23 14:35:35.152 DEBUG com.jiawa.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 4
2021-09-23 14:35:35.152 INFO  com.jiawa.wiki.service.EbookService               :45   [32m                  [0;39m 总行数：8
2021-09-23 14:35:35.152 INFO  com.jiawa.wiki.service.EbookService               :46   [32m                  [0;39m 总页数：2
2021-09-23 14:35:35.153 INFO  com.jiawa.wiki.aspect.LogAspect                   :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":333,"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","id":5,"name":"Oracle 入门教程"},{"category1Id":55,"category2Id":7778,"cover":"1123","id":6,"name":"444Oracle 入门教程"},{"category1Id":33,"category2Id":44577,"cover":"11","id":96079823973257216,"name":"22"},{"category1Id":44555,"category2Id":55777,"cover":"/image/cover1.png","id":96080592780791808,"name":"33"}],"total":8},"success":true}
2021-09-23 14:35:35.153 INFO  com.jiawa.wiki.aspect.LogAspect                   :76   [32m                  [0;39m ------------- 结束 耗时：9 ms -------------
2021-09-23 14:35:52.180 INFO  com.jiawa.wiki.aspect.LogAspect                   :40   [32m                  [0;39m ------------- 开始 -------------
2021-09-23 14:35:52.180 INFO  com.jiawa.wiki.aspect.LogAspect                   :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/save POST
2021-09-23 14:35:52.181 INFO  com.jiawa.wiki.aspect.LogAspect                   :42   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.save
2021-09-23 14:35:52.181 INFO  com.jiawa.wiki.aspect.LogAspect                   :43   [32m                  [0;39m 远程地址: 127.0.0.1
2021-09-23 14:35:52.182 INFO  com.jiawa.wiki.aspect.LogAspect                   :63   [32m                  [0;39m 请求参数: [{"category1Id":5111,"category2Id":7778,"cover":"1123","id":6,"name":"444Oracle 入门教程"}]
2021-09-23 14:35:52.182 DEBUG c.jiawa.wiki.mapper.EbookMapper.updateByPrimaryKey:137  [32m                  [0;39m ==>  Preparing: update ebook set `name` = ?, category1_id = ?, category2_id = ?, description = ?, cover = ?, doc_count = ?, view_count = ?, vote_count = ? where id = ?
2021-09-23 14:35:52.183 DEBUG c.jiawa.wiki.mapper.EbookMapper.updateByPrimaryKey:137  [32m                  [0;39m ==> Parameters: 444Oracle 入门教程(String), 5111(Long), 7778(Long), null, 1123(String), null, null, null, 6(Long)
2021-09-23 14:35:52.209 DEBUG c.jiawa.wiki.mapper.EbookMapper.updateByPrimaryKey:137  [32m                  [0;39m <==    Updates: 1
2021-09-23 14:35:52.209 INFO  com.jiawa.wiki.aspect.LogAspect                   :75   [32m                  [0;39m 返回结果: {"success":true}
2021-09-23 14:35:52.209 INFO  com.jiawa.wiki.aspect.LogAspect                   :76   [32m                  [0;39m ------------- 结束 耗时：29 ms -------------
2021-09-23 14:35:52.235 INFO  com.jiawa.wiki.aspect.LogAspect                   :40   [32m                  [0;39m ------------- 开始 -------------
2021-09-23 14:35:52.235 INFO  com.jiawa.wiki.aspect.LogAspect                   :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-09-23 14:35:52.236 INFO  com.jiawa.wiki.aspect.LogAspect                   :42   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-09-23 14:35:52.236 INFO  com.jiawa.wiki.aspect.LogAspect                   :43   [32m                  [0;39m 远程地址: 127.0.0.1
2021-09-23 14:35:52.236 INFO  com.jiawa.wiki.aspect.LogAspect                   :63   [32m                  [0;39m 请求参数: [{"page":2,"size":4}]
2021-09-23 14:35:52.237 DEBUG c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-09-23 14:35:52.237 DEBUG c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-09-23 14:35:52.239 TRACE c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-09-23 14:35:52.239 TRACE c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 8
2021-09-23 14:35:52.239 DEBUG c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-09-23 14:35:52.240 DEBUG com.jiawa.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?, ?
2021-09-23 14:35:52.240 DEBUG com.jiawa.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 4(Integer), 4(Integer)
2021-09-23 14:35:52.241 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-09-23 14:35:52.241 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 5, Oracle 入门教程, 333, null, 零基础入门 Oracle 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-09-23 14:35:52.242 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 6, 444Oracle 入门教程, 5111, 7778, null, 1123, null, null, null
2021-09-23 14:35:52.242 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 96079823973257216, 22, 33, 44577, null, 11, null, null, null
2021-09-23 14:35:52.242 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 96080592780791808, 33, 44555, 55777, null, /image/cover1.png, null, null, null
2021-09-23 14:35:52.242 DEBUG com.jiawa.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 4
2021-09-23 14:35:52.243 INFO  com.jiawa.wiki.service.EbookService               :45   [32m                  [0;39m 总行数：8
2021-09-23 14:35:52.243 INFO  com.jiawa.wiki.service.EbookService               :46   [32m                  [0;39m 总页数：2
2021-09-23 14:35:52.244 INFO  com.jiawa.wiki.aspect.LogAspect                   :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":333,"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","id":5,"name":"Oracle 入门教程"},{"category1Id":5111,"category2Id":7778,"cover":"1123","id":6,"name":"444Oracle 入门教程"},{"category1Id":33,"category2Id":44577,"cover":"11","id":96079823973257216,"name":"22"},{"category1Id":44555,"category2Id":55777,"cover":"/image/cover1.png","id":96080592780791808,"name":"33"}],"total":8},"success":true}
2021-09-23 14:35:52.244 INFO  com.jiawa.wiki.aspect.LogAspect                   :76   [32m                  [0;39m ------------- 结束 耗时：9 ms -------------
2021-09-23 15:01:54.053 INFO  com.jiawa.wiki.aspect.LogAspect                   :40   [32m                  [0;39m ------------- 开始 -------------
2021-09-23 15:01:54.053 INFO  com.jiawa.wiki.aspect.LogAspect                   :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-09-23 15:01:54.054 INFO  com.jiawa.wiki.aspect.LogAspect                   :42   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-09-23 15:01:54.054 INFO  com.jiawa.wiki.aspect.LogAspect                   :43   [32m                  [0;39m 远程地址: 127.0.0.1
2021-09-23 15:01:54.055 INFO  com.jiawa.wiki.aspect.LogAspect                   :63   [32m                  [0;39m 请求参数: [{"page":1,"size":4}]
2021-09-23 15:01:54.057 DEBUG c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-09-23 15:01:54.058 DEBUG c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-09-23 15:01:54.059 TRACE c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-09-23 15:01:54.059 TRACE c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 8
2021-09-23 15:01:54.059 DEBUG c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-09-23 15:01:54.060 DEBUG com.jiawa.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2021-09-23 15:01:54.060 DEBUG com.jiawa.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 4(Integer)
2021-09-23 15:01:54.061 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-09-23 15:01:54.062 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, 11, 2, 零基础入门 Java 开发，企业级应用开发最佳首选框架, /image/cover1.png, null, null, null
2021-09-23 15:01:54.062 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, null, null, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, /image/cover2.png, null, null, null
2021-09-23 15:01:54.062 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 3, Python 入门教程222, null, null, 零基础入门 Python 开发，企业级应用开发最佳首选框架, 111, null, null, null
2021-09-23 15:01:54.063 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 4, Mysql 入门教程, null, null, 零基础入门 Mysql 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-09-23 15:01:54.063 DEBUG com.jiawa.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 4
2021-09-23 15:01:54.064 INFO  com.jiawa.wiki.service.EbookService               :45   [32m                  [0;39m 总行数：8
2021-09-23 15:01:54.064 INFO  com.jiawa.wiki.service.EbookService               :46   [32m                  [0;39m 总页数：2
2021-09-23 15:01:54.064 INFO  com.jiawa.wiki.aspect.LogAspect                   :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":11,"category2Id":2,"cover":"/image/cover1.png","description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","id":1,"name":"Spring Boot 入门教程"},{"cover":"/image/cover2.png","description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","id":2,"name":"Vue 入门教程"},{"cover":"111","description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","id":3,"name":"Python 入门教程222"},{"description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","id":4,"name":"Mysql 入门教程"}],"total":8},"success":true}
2021-09-23 15:01:54.065 INFO  com.jiawa.wiki.aspect.LogAspect                   :76   [32m                  [0;39m ------------- 结束 耗时：12 ms -------------
2021-09-23 15:01:55.650 INFO  com.jiawa.wiki.aspect.LogAspect                   :40   [32m                  [0;39m ------------- 开始 -------------
2021-09-23 15:01:55.651 INFO  com.jiawa.wiki.aspect.LogAspect                   :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-09-23 15:01:55.651 INFO  com.jiawa.wiki.aspect.LogAspect                   :42   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-09-23 15:01:55.651 INFO  com.jiawa.wiki.aspect.LogAspect                   :43   [32m                  [0;39m 远程地址: 127.0.0.1
2021-09-23 15:01:55.652 INFO  com.jiawa.wiki.aspect.LogAspect                   :63   [32m                  [0;39m 请求参数: [{"page":2,"size":4}]
2021-09-23 15:01:55.653 DEBUG c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-09-23 15:01:55.654 DEBUG c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-09-23 15:01:55.655 TRACE c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-09-23 15:01:55.656 TRACE c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 8
2021-09-23 15:01:55.656 DEBUG c.j.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-09-23 15:01:55.656 DEBUG com.jiawa.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?, ?
2021-09-23 15:01:55.657 DEBUG com.jiawa.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 4(Integer), 4(Integer)
2021-09-23 15:01:55.658 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-09-23 15:01:55.658 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 5, Oracle 入门教程, 333, null, 零基础入门 Oracle 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-09-23 15:01:55.658 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 6, 444Oracle 入门教程, 5111, 7778, null, 1123, null, null, null
2021-09-23 15:01:55.658 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 96079823973257216, 22, 33, 44577, null, 11, null, null, null
2021-09-23 15:01:55.659 TRACE com.jiawa.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 96080592780791808, 33, 44555, 55777, null, /image/cover1.png, null, null, null
